

test: 4:
f.a(x) = { var a(x):x*x }

tree1:  f.a(x) = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         FnRef(TK.FUNCTION, 'a')
    5  :             Ref(TK.IDNT, 'a')
    6  :             List(TK.TUPLE, [Ref()])
    7  :                 Ref(TK.IDNT, 'x')
    8  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    9  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
   10  :             Ref(TK.IDNT, 'a')
   11  :             BinOp(TK.MUL, '*')
   12  :                 Ref(TK.IDNT, 'x')
   13  :                 Ref(TK.IDNT, 'x')
   14  :             List(TK.TUPLE, [Ref()])
   15  :                 Ref(TK.IDNT, 'x')

tree1:(post)  f.a(x) = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         FnRef(TK.FUNCTION, 'a')
    5  :             Ref(TK.IDNT, 'a')
    6  :             List(TK.TUPLE, [Ref()])
    7  :                 Ref(TK.IDNT, 'x')
    8  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    9  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
   10  :             Ref(TK.IDNT, 'a')
   11  :             BinOp(TK.MUL, '*')
   12  :                 Ref(TK.IDNT, 'x')
   13  :                 Ref(TK.IDNT, 'x')
   14  :             List(TK.TUPLE, [Ref()])
   15  :                 Ref(TK.IDNT, 'x')
