

test: 4:
f.a(x) = { var a(x):x*x }

tree1:  f.a(x) = { var a(x):x*x }
    1  : IndexSet(TK.PUT, 'put')
    2  :     Get(TK.IDENT, 'f')
    3  :     Get(TK.IDENT, 'a')
    4  :     Block{TK.BLOCK, len=1}
    5  :         DefineVarFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    6  :             Ref(TK.IDENT, 'a')
    7  :             BinOp(TK.MUL, '*')
    8  :                 Ref(TK.IDENT, 'x')
    9  :                 Ref(TK.IDENT, 'x')
   10  :             List(TK.LIST, [Ref()])
   11  :                 Ref(TK.IDENT, 'x')

tree1:(post)  f.a(x) = { var a(x):x*x }
result: list([DefineVarFn()])
    1  : IndexSet(TK.PUT, 'put')
    2  :     Get(TK.IDENT, 'f')
    3  :     Get(TK.IDENT, 'a')
    4  :     Block{TK.BLOCK, len=1}
    5  :         DefineVarFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    6  :             Ref(TK.IDENT, 'a')
    7  :             BinOp(TK.MUL, '*')
    8  :                 Ref(TK.IDENT, 'x')
    9  :                 Ref(TK.IDENT, 'x')
   10  :             List(TK.LIST, [Ref()])
   11  :                 Ref(TK.IDENT, 'x')
