

test: 10:
"{a:5, b:{c}, d}"

tree1:  {a:5, b:{c}, d}
result: list([Define(), Define(), Get()])
    1 : Set TK.SET(LITERAL, '{', V=[Define(), Define(), Get()])
    2 :     Define TK.COLN(NONE, ':', V=None)
    3 :         Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    4 :         Int TK.INT(LITERAL, '5', V=5)
    5 :     Define TK.COLN(NONE, ':', V=None)
    6 :         Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    7 :         Set TK.SET(LITERAL, '{', V=[Get()])
    8 :             Get TK.IDNT(IDENTIFIER, 'c', V=None)
    9 :     Get TK.IDNT(IDENTIFIER, 'd', V=None)

tree1:(post)  {a:5, b:{c}, d}
result: list([Define(), Define(), Get()])
    1 : Set TK.SET(LITERAL, '{', V=[Define(), Define(), Get()])
    2 :     Define TK.COLN(NONE, ':', V=None)
    3 :         Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    4 :         Int TK.INT(LITERAL, '5', V=5)
    5 :     Define TK.COLN(NONE, ':', V=None)
    6 :         Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    7 :         Set TK.SET(LITERAL, '{', V=[Get()])
    8 :             Get TK.IDNT(IDENTIFIER, 'c', V=None)
    9 :     Get TK.IDNT(IDENTIFIER, 'd', V=None)
