

test: 13:
a.b().c.d()

tree1:  a.b().c.d()
    1  : BinOp(TK.DOT, '.')
    2  :     PropCall(TK.PROPCALL, 'a')
    3  :         Get(TK.IDENT, 'a')
    4  :         List(TK.LIST, [])
    5  :     PropCall(TK.PROPCALL, 'c')
    6  :         Get(TK.IDENT, 'c')
    7  :         List(TK.LIST, [])

tree1:(post)  a.b().c.d()
    1  : BinOp(TK.DOT, '.')
    2  :     PropCall(TK.PROPCALL, 'a')
    3  :         Get(TK.IDENT, 'a')
    4  :         List(TK.LIST, [])
    5  :     PropCall(TK.PROPCALL, 'c')
    6  :         Get(TK.IDENT, 'c')
    7  :         List(TK.LIST, [])
