

test: 5:
any:{a=False, b=False, c=False}:{a=True}

tree1:  any:{a=False, b=False, c=False}:{a=True}
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Define(TK.DEFINE, TK.COLN, ':')
    3  :         Set(TK.SET, [Define(), Define(), Define()])
    4  :             Define(TK.DEFINE, TK.EQLS, '=')
    5  :                 Ref(TK.IDNT, 'a')
    6  :                 Bool(TK.BOOL, False)
    7  :             Define(TK.DEFINE, TK.EQLS, '=')
    8  :                 Ref(TK.IDNT, 'b')
    9  :                 Bool(TK.BOOL, False)
   10  :             Define(TK.DEFINE, TK.EQLS, '=')
   11  :                 Ref(TK.IDNT, 'c')
   12  :                 Bool(TK.BOOL, False)
   13  :         Set(TK.SET, [Define()])
   14  :             Define(TK.DEFINE, TK.EQLS, '=')
   15  :                 Ref(TK.IDNT, 'a')
   16  :                 Bool(TK.BOOL, True)

tree1:(post)  any:{a=False, b=False, c=False}:{a=True}
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Define(TK.DEFINE, TK.COLN, ':')
    3  :         Set(TK.SET, [Define(), Define(), Define()])
    4  :             Define(TK.DEFINE, TK.EQLS, '=')
    5  :                 Ref(TK.IDNT, 'a')
    6  :                 Bool(TK.BOOL, False)
    7  :             Define(TK.DEFINE, TK.EQLS, '=')
    8  :                 Ref(TK.IDNT, 'b')
    9  :                 Bool(TK.BOOL, False)
   10  :             Define(TK.DEFINE, TK.EQLS, '=')
   11  :                 Ref(TK.IDNT, 'c')
   12  :                 Bool(TK.BOOL, False)
   13  :         Set(TK.SET, [Define()])
   14  :             Define(TK.DEFINE, TK.EQLS, '=')
   15  :                 Ref(TK.IDNT, 'a')
   16  :                 Bool(TK.BOOL, True)
