

test: 23:
{a,b,c}:{a = 5}

tree1:  {a,b,c}:{a = 5}
    1  : Combine(TK.COMBINE:  None Set{count=-1})
    2  :     Set(TK.SET, [Ref(), Ref(), Ref()])
    3  :         Ref(TK.IDENT, 'a')
    4  :         Ref(TK.IDENT, 'b')
    5  :         Ref(TK.IDENT, 'c')
    6  :     Set(TK.SET, [Define()])
    7  :         Define(TK.DEFINE: a = 5)
    8  :             Ref(TK.IDENT, 'a')
    9  :             Int(TK.INT, 5)

tree1:(post)  {a,b,c}:{a = 5}
    1  : Combine(TK.COMBINE:  None Set{count=-1})
    2  :     Set(TK.SET, [Ref(), Ref(), Ref()])
    3  :         Ref(TK.IDENT, 'a')
    4  :         Ref(TK.IDENT, 'b')
    5  :         Ref(TK.IDENT, 'c')
    6  :     Set(TK.SET, [Define()])
    7  :         Define(TK.DEFINE: a = 5)
    8  :             Ref(TK.IDENT, 'a')
    9  :             Int(TK.INT, 5)
