

test: 6:
{ b : b.left = b.right}:(node)

tree1:  { b : b.left = b.right}:(node)
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: b None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.IDENT, 'b')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')

tree1:(post)  { b : b.left = b.right}:(node)
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: b None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.IDENT, 'b')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')
