

test: 15:
a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z()

tree1:  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z()
    1  : PropRef(TK.REF: a . PropRef(TK.REF, '.'))
    2  :     Get(TK.IDENT, 'a')
    3  :     PropRef(TK.REF: b . PropRef(TK.REF, '.'))
    4  :         Get(TK.IDENT, 'b')
    5  :         PropRef(TK.REF: c . PropRef(TK.REF, '.'))
    6  :             Get(TK.IDENT, 'c')
    7  :             PropRef(TK.REF: d . PropRef(TK.REF, '.'))
    8  :                 Get(TK.IDENT, 'd')
    9  :                 PropRef(TK.REF: e . PropRef(TK.REF, '.'))
   10  :                     Get(TK.IDENT, 'e')
   11  :                     PropRef(TK.REF: f . PropRef(TK.REF, '.'))
   12  :                         Get(TK.IDENT, 'f')
   13  :                         PropRef(TK.REF: g . PropRef(TK.REF, '.'))
   14  :                             Get(TK.IDENT, 'g')
   15  :                             PropRef(TK.REF: h . PropRef(TK.REF, '.'))
   16  :                                 Get(TK.IDENT, 'h')
   17  :                                 PropRef(TK.REF: i . PropRef(TK.REF, '.'))
   18  :                                     Get(TK.IDENT, 'i')
   19  :                                     PropRef(TK.REF: j . PropRef(TK.REF, '.'))
   20  :                                         Get(TK.IDENT, 'j')
   21  :                                         PropRef(TK.REF: k . PropRef(TK.REF, '.'))
   22  :                                             Get(TK.IDENT, 'k')
   23  :                                             PropRef(TK.REF: l . PropRef(TK.REF, '.'))
   24  :                                                 Get(TK.IDENT, 'l')
   25  :                                                 PropRef(TK.REF: m . PropRef(TK.REF, '.'))
   26  :                                                     Get(TK.IDENT, 'm')
   27  :                                                     PropRef(TK.REF: n . PropRef(TK.REF, '.'))
   28  :                                                         Get(TK.IDENT, 'n')
   29  :                                                         PropRef(TK.REF: o . PropRef(TK.REF, '.'))
   30  :                                                             Get(TK.IDENT, 'o')
   31  :                                                             PropRef(TK.REF: p . PropRef(TK.REF, '.'))
   32  :                                                                 Get(TK.IDENT, 'p')
   33  :                                                                 PropRef(TK.REF: q . PropRef(TK.REF, '.'))
   34  :                                                                     Get(TK.IDENT, 'q')
   35  :                                                                     PropRef(TK.REF: r . PropRef(TK.REF, '.'))
   36  :                                                                         Get(TK.IDENT, 'r')
   37  :                                                                         PropRef(TK.REF: s . PropRef(TK.REF, '.'))
   38  :                                                                             Get(TK.IDENT, 's')
   39  :                                                                             PropRef(TK.REF: t . PropRef(TK.REF, '.'))
   40  :                                                                                 Get(TK.IDENT, 't')
   41  :                                                                                 PropRef(TK.REF: u . PropRef(TK.REF, '.'))
   42  :                                                                                     Get(TK.IDENT, 'u')
   43  :                                                                                     PropRef(TK.REF: v . PropRef(TK.REF, '.'))
   44  :                                                                                         Get(TK.IDENT, 'v')
   45  :                                                                                         PropRef(TK.REF: w . PropRef(TK.REF, '.'))
   46  :                                                                                             Get(TK.IDENT, 'w')
   47  :                                                                                             PropRef(TK.REF: x . PropRef(TK.REF, '.'))
   48  :                                                                                                 Get(TK.IDENT, 'x')
   49  :                                                                                                 PropRef(TK.REF: y . FnCall(TK.FUNCTION, 'z'))
   50  :                                                                                                     Get(TK.IDENT, 'y')
   51  :                                                                                                     FnCall('z')
   52  :                                                                                                         Get(TK.IDENT, 'z')
   53  :                                                                                                         List(TK.LIST, [])

tree1:(post)  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z()
    1  : PropRef(TK.REF: a . PropRef(TK.REF, '.'))
    2  :     Get(TK.IDENT, 'a')
    3  :     PropRef(TK.REF: b . PropRef(TK.REF, '.'))
    4  :         Get(TK.IDENT, 'b')
    5  :         PropRef(TK.REF: c . PropRef(TK.REF, '.'))
    6  :             Get(TK.IDENT, 'c')
    7  :             PropRef(TK.REF: d . PropRef(TK.REF, '.'))
    8  :                 Get(TK.IDENT, 'd')
    9  :                 PropRef(TK.REF: e . PropRef(TK.REF, '.'))
   10  :                     Get(TK.IDENT, 'e')
   11  :                     PropRef(TK.REF: f . PropRef(TK.REF, '.'))
   12  :                         Get(TK.IDENT, 'f')
   13  :                         PropRef(TK.REF: g . PropRef(TK.REF, '.'))
   14  :                             Get(TK.IDENT, 'g')
   15  :                             PropRef(TK.REF: h . PropRef(TK.REF, '.'))
   16  :                                 Get(TK.IDENT, 'h')
   17  :                                 PropRef(TK.REF: i . PropRef(TK.REF, '.'))
   18  :                                     Get(TK.IDENT, 'i')
   19  :                                     PropRef(TK.REF: j . PropRef(TK.REF, '.'))
   20  :                                         Get(TK.IDENT, 'j')
   21  :                                         PropRef(TK.REF: k . PropRef(TK.REF, '.'))
   22  :                                             Get(TK.IDENT, 'k')
   23  :                                             PropRef(TK.REF: l . PropRef(TK.REF, '.'))
   24  :                                                 Get(TK.IDENT, 'l')
   25  :                                                 PropRef(TK.REF: m . PropRef(TK.REF, '.'))
   26  :                                                     Get(TK.IDENT, 'm')
   27  :                                                     PropRef(TK.REF: n . PropRef(TK.REF, '.'))
   28  :                                                         Get(TK.IDENT, 'n')
   29  :                                                         PropRef(TK.REF: o . PropRef(TK.REF, '.'))
   30  :                                                             Get(TK.IDENT, 'o')
   31  :                                                             PropRef(TK.REF: p . PropRef(TK.REF, '.'))
   32  :                                                                 Get(TK.IDENT, 'p')
   33  :                                                                 PropRef(TK.REF: q . PropRef(TK.REF, '.'))
   34  :                                                                     Get(TK.IDENT, 'q')
   35  :                                                                     PropRef(TK.REF: r . PropRef(TK.REF, '.'))
   36  :                                                                         Get(TK.IDENT, 'r')
   37  :                                                                         PropRef(TK.REF: s . PropRef(TK.REF, '.'))
   38  :                                                                             Get(TK.IDENT, 's')
   39  :                                                                             PropRef(TK.REF: t . PropRef(TK.REF, '.'))
   40  :                                                                                 Get(TK.IDENT, 't')
   41  :                                                                                 PropRef(TK.REF: u . PropRef(TK.REF, '.'))
   42  :                                                                                     Get(TK.IDENT, 'u')
   43  :                                                                                     PropRef(TK.REF: v . PropRef(TK.REF, '.'))
   44  :                                                                                         Get(TK.IDENT, 'v')
   45  :                                                                                         PropRef(TK.REF: w . PropRef(TK.REF, '.'))
   46  :                                                                                             Get(TK.IDENT, 'w')
   47  :                                                                                             PropRef(TK.REF: x . PropRef(TK.REF, '.'))
   48  :                                                                                                 Get(TK.IDENT, 'x')
   49  :                                                                                                 PropRef(TK.REF: y . FnCall(TK.FUNCTION, 'z'))
   50  :                                                                                                     Get(TK.IDENT, 'y')
   51  :                                                                                                     FnCall('z')
   52  :                                                                                                         Get(TK.IDENT, 'z')
   53  :                                                                                                         List(TK.LIST, [])
