

test: 50:
a = {q, r, s}:{q=1, r=2, s=3}

tree1:  a = {q, r, s}:{q=1, r=2, s=3}
    1  : Define(TK.DEFINE: a = Combine(TK.DEFINE, 'None'))
    2  :     Ref(TK.IDENT, 'a')
    3  :     Combine(TK.COMBINE: [count=2]:set None Block(TK.BLOCK, ''))
    4  :         Generate(TK.SET, len=3)
    5  :             Get(TK.IDENT, 'q')
    6  :             Get(TK.IDENT, 'r')
    7  :             Get(TK.IDENT, 's')
    8  :         Block{TK.BLOCK, len=3}
    9  :             Define(TK.DEFINE: q = 1)
   10  :                 Ref(TK.IDENT, 'q')
   11  :                 Int(TK.INT, 1)
   12  :             Define(TK.DEFINE: r = 2)
   13  :                 Ref(TK.IDENT, 'r')
   14  :                 Int(TK.INT, 2)
   15  :             Define(TK.DEFINE: s = 3)
   16  :                 Ref(TK.IDENT, 's')
   17  :                 Int(TK.INT, 3)

tree1:(post)  a = {q, r, s}:{q=1, r=2, s=3}
    1  : Define(TK.DEFINE: a = Combine(TK.DEFINE, 'None'))
    2  :     Ref(TK.IDENT, 'a')
    3  :     Combine(TK.COMBINE: [count=2]:set None Block(TK.BLOCK, ''))
    4  :         Generate(TK.SET, len=3)
    5  :             Get(TK.IDENT, 'q')
    6  :             Get(TK.IDENT, 'r')
    7  :             Get(TK.IDENT, 's')
    8  :         Block{TK.BLOCK, len=3}
    9  :             Define(TK.DEFINE: q = 1)
   10  :                 Ref(TK.IDENT, 'q')
   11  :                 Int(TK.INT, 1)
   12  :             Define(TK.DEFINE: r = 2)
   13  :                 Ref(TK.IDENT, 'r')
   14  :                 Int(TK.INT, 2)
   15  :             Define(TK.DEFINE: s = 3)
   16  :                 Ref(TK.IDENT, 's')
   17  :                 Int(TK.INT, 3)
