

test: 27:
f(x) := { x * 4 }

tree1:  f(x) := { x * 4 }
    1  : DefineVarFn(TK.DEFINE: f := Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         BinOp(TK.MUL, '*')
    5  :             Get(TK.IDENT, 'x')
    6  :             Int(TK.INT, 4)
    7  :     List(TK.LIST, [Ref()])
    8  :         Ref(TK.IDENT, 'x')

tree1:(post)  f(x) := { x * 4 }
    1  : DefineVarFn(TK.DEFINE: f := Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         BinOp(TK.MUL, '*')
    5  :             Get(TK.IDENT, 'x')
    6  :             Int(TK.INT, 4)
    7  :     List(TK.LIST, [Ref()])
    8  :         Ref(TK.IDENT, 'x')
