

test:
#rules0a := {
#    buy:: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
#    sell:: close <| sma(10) | signal | delay(1d) | atr
#}
rules0 := {
    close |> sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}


tree1:  rules0 := {
    1  : DefineVar(TK.DEFINE: rules0 := Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'rules0')
    3  :     Block{TK.BLOCK, len=2}
    4  :         Flow{TK.CHAIN, '|' len=5}
    5  :             BinOp(TK.RISE_ABOVE, '|>')
    6  :                 Get(TK.IDENT, 'close')
    7  :                 FnCall('sma')
    8  :                     Get(TK.IDENT, 'sma')
    9  :                     List(TK.LIST, [Int()])
   10  :                         Int(TK.INT, 10)
   11  :             Ref(TK.IDENT, 'signal')
   12  :             FnCall('delay')
   13  :                 Ref(TK.IDENT, 'delay')
   14  :                 List(TK.LIST, [Duration()])
   15  :                     Duration(TK.DUR, 1 day, 0:00:00)
   16  :             Ref(TK.IDENT, 'atr')
   17  :             ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'buy'))
   18  :                 Ref(TK.IDENT, 'buy')
   19  :         Flow{TK.CHAIN, '|' len=5}
   20  :             BinOp(TK.FALL_BELOW, '<|')
   21  :                 Get(TK.IDENT, 'close')
   22  :                 FnCall('sma')
   23  :                     Get(TK.IDENT, 'sma')
   24  :                     List(TK.LIST, [Int()])
   25  :                         Int(TK.INT, 10)
   26  :             Ref(TK.IDENT, 'signal')
   27  :             FnCall('delay')
   28  :                 Ref(TK.IDENT, 'delay')
   29  :                 List(TK.LIST, [Duration()])
   30  :                     Duration(TK.DUR, 1 day, 0:00:00)
   31  :             Ref(TK.IDENT, 'atr')
   32  :             ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'sell'))
   33  :                 Ref(TK.IDENT, 'sell')

tree2:  rules1 => {
    1  : DefineFn(TK.PRODUCE: rules1 => Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'rules1')
    3  :     Block{TK.BLOCK, len=2}
    4  :         UnaryOp(TK.ANY, 'any')
    5  :             Flow{TK.CHAIN, '|' len=2}
    6  :                 Flow{TK.APPLY, '>>' len=2}
    7  :                     Flow{TK.CHAIN, '|' len=2}
    8  :                         Combine(TK.COMBINE:  None Define(TK.DEFINE, '='))
    9  :                             Block{TK.BLOCK, len=2}
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDENT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDENT, 'sma')
   14  :                                         List(TK.LIST, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDENT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDENT, 'sma')
   20  :                                         List(TK.LIST, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE: threshold = 0.01)
   23  :                                 Ref(TK.IDENT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'signal'))
   26  :                             Ref(TK.IDENT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDENT, 'delay')
   29  :                         List(TK.LIST, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.PRODUCE: atr => Ref(TK.IDENT, 'buy'))
   32  :                     Ref(TK.IDENT, 'atr')
   33  :                     Ref(TK.IDENT, 'buy')
   34  :         Flow{TK.RAISE, '->' len=2}
   35  :             Flow{TK.CHAIN, '|' len=2}
   36  :                 Flow{TK.APPLY, '>>' len=2}
