

test:
rules0a := {
    buy:: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
    sell:: close <| sma(10) | signal | delay(1d) | atr
}
rules0 := {
    close >| sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}


tree1:  rules0a := {
    1  : DefineVarFn(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules0a')
    3  :     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    4  :         Flow(TK.CHAIN, v=[Define(), Ref(), FnCall(), ApplyChainProd()], '|')
    5  :             Define(TK.DEFINE, TK.COLN, ':')
    6  :                 BinOp(TK.DEF, '::')
    7  :                     Ref(TK.BUY, 'buy')
    8  :                     UnaryOp(TK.ANY, TK.ANY, 'any')
    9  :                 Define(TK.DEFINE, TK.COLN, ':')
   10  :                     Block(TK.BLOCK, v=[Flow(), Flow()], '')
   11  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   12  :                             BinOp(TK.GTR, '>')
   13  :                                 Ref(TK.IDNT, 'close')
   14  :                             FnCall('sma')
   15  :                                 Ref(TK.IDNT, 'sma')
   16  :                                 List(TK.TUPLE, [Int()])
   17  :                                     Int(TK.INT, 10)
   18  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   19  :                             BinOp(TK.GTR, '>')
   20  :                                 Ref(TK.IDNT, 'close')
   21  :                             FnCall('sma')
   22  :                                 Ref(TK.IDNT, 'sma')
   23  :                                 List(TK.TUPLE, [Int()])
   24  :                                     Int(TK.INT, 20)
