

test: 29:
f = { a(x):x*x }

tree1:  f = { a(x):x*x }
    1  : Define(TK.DEFINE: f = Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Get(TK.IDENT, 'x')
    8  :                 Get(TK.IDENT, 'x')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.IDENT, 'x')

tree1:(post)  f = { a(x):x*x }
    1  : Define(TK.DEFINE: f = Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Get(TK.IDENT, 'x')
    8  :                 Get(TK.IDENT, 'x')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.IDENT, 'x')
