

test: 6:
pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)

tree1:  pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)
    1  : Flow(TK.CHAIN, v=[FnCall(), FnCall(), PropRef(), PropRef()], '|')
    2  :     FnCall('pcross')
    3  :         Get(TK.IDNT, 'pcross')
    4  :         List(TK.TUPLE, [Get(), FnCall()])
    5  :             Get(TK.IDNT, 'close')
    6  :             FnCall('sma')
    7  :                 Get(TK.IDNT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 13)
   10  :     FnCall('smacd')
   11  :         Ref(TK.IDNT, 'smacd')
   12  :         List(TK.TUPLE, [Ref(), Int(), Int()])
   13  :             Ref(TK.IDNT, 'close')
   14  :             Int(TK.INT, 20)
   15  :             Int(TK.INT, 50)
   16  :     PropRef(TK.REF, '.')
   17  :         Ref(TK.IDNT, 'smacd')
   18  :         FnCall('close')
   19  :             Ref(TK.IDNT, 'close')
   20  :             List(TK.TUPLE, [Int(), Int()])
   21  :                 Int(TK.INT, 20)
   22  :                 Int(TK.INT, 50)
   23  :     PropRef(TK.REF, '.')
   24  :         Ref(TK.IDNT, 'close')
   25  :         FnCall('smacd')
   26  :             Ref(TK.IDNT, 'smacd')
   27  :             List(TK.TUPLE, [Int(), Int()])
   28  :                 Int(TK.INT, 20)
   29  :                 Int(TK.INT, 50)

tree1:(post)  pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)
result: list([FnCall(), FnCall(), PropRef(), PropRef()])
    1  : Flow(TK.CHAIN, v=[FnCall(), FnCall(), PropRef(), PropRef()], '|')
    2  :     FnCall('pcross')
    3  :         Get(TK.IDNT, 'pcross')
    4  :         List(TK.TUPLE, [Get(), FnCall()])
    5  :             Get(TK.IDNT, 'close')
    6  :             FnCall('sma')
    7  :                 Get(TK.IDNT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 13)
   10  :     FnCall('smacd')
   11  :         Ref(TK.IDNT, 'smacd')
   12  :         List(TK.TUPLE, [Ref(), Int(), Int()])
   13  :             Ref(TK.IDNT, 'close')
   14  :             Int(TK.INT, 20)
   15  :             Int(TK.INT, 50)
   16  :     PropRef(TK.REF, '.')
   17  :         Ref(TK.IDNT, 'smacd')
   18  :         FnCall('close')
   19  :             Ref(TK.IDNT, 'close')
   20  :             List(TK.TUPLE, [Int(), Int()])
   21  :                 Int(TK.INT, 20)
   22  :                 Int(TK.INT, 50)
   23  :     PropRef(TK.REF, '.')
   24  :         Ref(TK.IDNT, 'close')
   25  :         FnCall('smacd')
   26  :             Ref(TK.IDNT, 'smacd')
   27  :             List(TK.TUPLE, [Int(), Int()])
   28  :                 Int(TK.INT, 20)
   29  :                 Int(TK.INT, 50)
