

test: 15:
var f = { a(_):_*_ }

tree1:  var f = { a(_):_*_ }
    1  : DefineVar(TK.DEFINE: f = Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Ref(TK.ANON, '_')
    8  :                 Ref(TK.ANON, '_')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.ANON, '_')

tree1:(post)  var f = { a(_):_*_ }
    1  : DefineVar(TK.DEFINE: f = Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Ref(TK.ANON, '_')
    8  :                 Ref(TK.ANON, '_')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.ANON, '_')
