

test: 20:
def f(x) := { x * 4 }

tree1:  def f(x) := { x * 4 }
    1  : DefineVarFn(TK.DEFINE: f := Generate(TK.GEN, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Generate(TK.SET, len=1)
    4  :         BinOp(TK.MUL, '*')
    5  :             Get(TK.IDENT, 'x')
    6  :             Int(TK.INT, 4)
    7  :     List(TK.LIST, [Ref()])
    8  :         Ref(TK.IDENT, 'x')

tree1:(post)  def f(x) := { x * 4 }
    1  : DefineVarFn(TK.DEFINE: f := Generate(TK.GEN, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Generate(TK.SET, len=1)
    4  :         BinOp(TK.MUL, '*')
    5  :             Get(TK.IDENT, 'x')
    6  :             Int(TK.INT, 4)
    7  :     List(TK.LIST, [Ref()])
    8  :         Ref(TK.IDENT, 'x')
