

test: 22:
def f(x) = { a.b(x):x*x }

tree1:  def f(x) = { a.b(x):x*x }
    1  : DefineFn(TK.DEFINE, TK.ASSIGN, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[Define()], '')
    4  :         Define(TK.DEFINE, TK.COLN, ':')
    5  :             PropRef(TK.REF, '.')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 FnDef(TK.FUNCTION, 'b')
    8  :                     Ref(TK.IDNT, 'b')
    9  :                     List(TK.TUPLE, [Ref()])
   10  :                         Ref(TK.IDNT, 'x')
   11  :             BinOp(TK.MUL, '*')
   12  :                 Ref(TK.IDNT, 'x')
   13  :                 Ref(TK.IDNT, 'x')
   14  :     List(TK.TUPLE, [Ref()])
   15  :         Ref(TK.IDNT, 'x')

tree1:(post)  def f(x) = { a.b(x):x*x }
    1  : DefineFn(TK.DEFINE, TK.ASSIGN, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[Define()], '')
    4  :         Define(TK.DEFINE, TK.COLN, ':')
    5  :             PropRef(TK.REF, '.')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 FnDef(TK.FUNCTION, 'b')
    8  :                     Ref(TK.IDNT, 'b')
    9  :                     List(TK.TUPLE, [Ref()])
   10  :                         Ref(TK.IDNT, 'x')
   11  :             BinOp(TK.MUL, '*')
   12  :                 Ref(TK.IDNT, 'x')
   13  :                 Ref(TK.IDNT, 'x')
   14  :     List(TK.TUPLE, [Ref()])
   15  :         Ref(TK.IDNT, 'x')
