

test: 16:
((a, b), (c))                # tuple in a tuple with grouping

tree1:  ((a, b), (c))                # tuple in a tuple with grouping
    1  : Generate(TK.TUPLE, len=2)
    2  :     Generate(TK.TUPLE, len=2)
    3  :         Get(TK.IDENT, 'a')
    4  :         Get(TK.IDENT, 'b')
    5  :     Get(TK.IDENT, 'c')

tree1:(post)  ((a, b), (c))                # tuple in a tuple with grouping
    1  : Generate(TK.TUPLE, len=2)
    2  :     Generate(TK.TUPLE, len=2)
    3  :         Get(TK.IDENT, 'a')
    4  :         Get(TK.IDENT, 'b')
    5  :     Get(TK.IDENT, 'c')
