

test: 7:
{ _ : _.left = _.right}:(node)

tree1:  { _ : _.left = _.right}:(node)
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: _ None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.ANON, '_')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.ANON, '_')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: _ . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.ANON, '_')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')

tree1:(post)  { _ : _.left = _.right}:(node)
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: _ None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.ANON, '_')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.ANON, '_')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: _ . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.ANON, '_')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')
