

test:
# datasets:
df = pd.DataFrame(
    {
        "one": pd.Series(np.random.randn(3), index=["a", "b", "c"]),
        "two": pd.Series(np.random.randn(4), index=["a", "b", "c", "d"]),
        "three": pd.Series(np.random.randn(3), index=["b", "c", "d"]),
    }
)

df = {
    "one": pd.Series(np.random.randn(3), index=["a", "b", "c"]),
    "two": pd.Series(np.random.randn(4), index=["a", "b", "c", "d"]),
    "three": pd.Series(np.random.randn(3), index=["b", "c", "d"]),
}



tree1:  df = pd.DataFrame(
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'df')
    3  :     PropRef(TK.REF, '.')
    4  :         Get(TK.IDNT, 'pd')
    5  :         FnCall('DataFrame')
    6  :             Get(TK.IDNT, 'DataFrame')
    7  :             List(TK.TUPLE, [Block()])
    8  :                 Block(TK.BLOCK, v=[Define(), Define(), Define()], '')
    9  :                     Define(TK.DEFINE, TK.COLN, ':')
   10  :                         Str(TK.STR, one)
   11  :                         PropRef(TK.REF, '.')
   12  :                             Get(TK.IDNT, 'pd')
   13  :                             FnCall('Series')
   14  :                                 Get(TK.IDNT, 'Series')
   15  :                                 List(TK.TUPLE, [PropRef(), Define()])
   16  :                                     PropRef(TK.REF, '.')
   17  :                                         Get(TK.IDNT, 'np')
   18  :                                         PropRef(TK.REF, '.')
   19  :                                             Get(TK.IDNT, 'random')
   20  :                                             FnCall('randn')
   21  :                                                 Get(TK.IDNT, 'randn')
   22  :                                                 List(TK.TUPLE, [Int()])
   23  :                                                     Int(TK.INT, 3)
   24  :                                     Define(TK.DEFINE, TK.EQLS, '=')
   25  :                                         Ref(TK.IDNT, 'index')
   26  :                                         List(TK.LIST, [Str(), Str(), Str()])
   27  :                                             Str(TK.STR, a)
   28  :                                             Str(TK.STR, b)
   29  :                                             Str(TK.STR, c)
   30  :                     Define(TK.DEFINE, TK.COLN, ':')
   31  :                         Str(TK.STR, two)
   32  :                         PropRef(TK.REF, '.')
   33  :                             Get(TK.IDNT, 'pd')
   34  :                             FnCall('Series')
   35  :                                 Get(TK.IDNT, 'Series')
   36  :                                 List(TK.TUPLE, [PropRef(), Define()])
   37  :                                     PropRef(TK.REF, '.')
   38  :                                         Get(TK.IDNT, 'np')
