

test: 4:
any:{ close >| sma(10), close <| sma(20) }:(threshold=0.01) | signal >> atr | delay(1d) => buy

tree1:  any:{ close >| sma(10), close <| sma(20) }:(threshold=0.01) | signal >> atr | delay(1d) => buy
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Flow(TK.PRODUCE, v=[Flow(), ApplyChainProd()], '=>')
    3  :         Flow(TK.CHAIN, v=[Flow(), FnCall()], '|')
    4  :             Flow(TK.APPLY, v=[Flow(), ApplyChainProd()], '>>')
    5  :                 Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    6  :                     Define(TK.DEFINE, TK.COLN, ':')
    7  :                         Block(TK.BLOCK, v=[Flow(), BinOp()], '')
    8  :                             Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
    9  :                                 BinOp(TK.GTR, '>')
   10  :                                     Ref(TK.IDNT, 'close')
   11  :                                 FnCall('sma')
   12  :                                     Ref(TK.IDNT, 'sma')
   13  :                                     List(TK.TUPLE, [Int()])
   14  :                                         Int(TK.INT, 10)
   15  :                             BinOp(TK.FALL_BELOW, '<|')
   16  :                                 Ref(TK.IDNT, 'close')
   17  :                                 FnCall('sma')
   18  :                                     Ref(TK.IDNT, 'sma')
   19  :                                     List(TK.TUPLE, [Int()])
   20  :                                         Int(TK.INT, 20)
   21  :                         Define(TK.DEFINE, TK.EQLS, '=')
   22  :                             Ref(TK.IDNT, 'threshold')
   23  :                             Float(TK.FLOT, 0.01)
   24  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   25  :                         Ref(TK.SIGNAL, 'signal')
   26  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '>>')
   27  :                     Ref(TK.IDNT, 'atr')
   28  :             FnCall('delay')
   29  :                 Ref(TK.IDNT, 'delay')
   30  :                 List(TK.TUPLE, [Duration()])
   31  :                     Duration(TK.DUR, 1 day, 0:00:00)
   32  :         ApplyChainProd(TK.DEFINE, TK.APPLY, '=>')
   33  :             Ref(TK.BUY, 'buy')

tree1:(post)  any:{ close >| sma(10), close <| sma(20) }:(threshold=0.01) | signal >> atr | delay(1d) => buy
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Flow(TK.PRODUCE, v=[Flow(), ApplyChainProd()], '=>')
    3  :         Flow(TK.CHAIN, v=[Flow(), FnCall()], '|')
    4  :             Flow(TK.APPLY, v=[Flow(), ApplyChainProd()], '>>')
    5  :                 Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    6  :                     Define(TK.DEFINE, TK.COLN, ':')
    7  :                         Block(TK.BLOCK, v=[Flow(), BinOp()], '')
    8  :                             Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
    9  :                                 BinOp(TK.GTR, '>')
   10  :                                     Ref(TK.IDNT, 'close')
   11  :                                 FnCall('sma')
   12  :                                     Ref(TK.IDNT, 'sma')
   13  :                                     List(TK.TUPLE, [Int()])
   14  :                                         Int(TK.INT, 10)
   15  :                             BinOp(TK.FALL_BELOW, '<|')
   16  :                                 Ref(TK.IDNT, 'close')
   17  :                                 FnCall('sma')
   18  :                                     Ref(TK.IDNT, 'sma')
   19  :                                     List(TK.TUPLE, [Int()])
   20  :                                         Int(TK.INT, 20)
   21  :                         Define(TK.DEFINE, TK.EQLS, '=')
   22  :                             Ref(TK.IDNT, 'threshold')
   23  :                             Float(TK.FLOT, 0.01)
   24  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   25  :                         Ref(TK.SIGNAL, 'signal')
   26  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '>>')
   27  :                     Ref(TK.IDNT, 'atr')
   28  :             FnCall('delay')
   29  :                 Ref(TK.IDNT, 'delay')
   30  :                 List(TK.TUPLE, [Duration()])
   31  :                     Duration(TK.DUR, 1 day, 0:00:00)
   32  :         ApplyChainProd(TK.DEFINE, TK.APPLY, '=>')
   33  :             Ref(TK.BUY, 'buy')
