

test: 3:
var f.a.b.c(x) = x*x

tree1:  var f.a.b.c(x) = x*x
    1  : DefineVar(TK.DEFINE, TK.DEFINE, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDENT, 'f')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDENT, 'a')
    6  :             PropRef(TK.REF, '.')
    7  :                 Ref(TK.IDENT, 'b')
    8  :                 FnRef(TK.FUNCTION, 'c')
    9  :                     Ref(TK.IDENT, 'c')
   10  :                     List(TK.LIST, [Ref()])
   11  :                         Ref(TK.IDENT, 'x')
   12  :     BinOp(TK.MUL, '*')
   13  :         Ref(TK.IDENT, 'x')
   14  :         Ref(TK.IDENT, 'x')

tree1:(post)  var f.a.b.c(x) = x*x
    1  : DefineVar(TK.DEFINE, TK.DEFINE, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDENT, 'f')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDENT, 'a')
    6  :             PropRef(TK.REF, '.')
    7  :                 Ref(TK.IDENT, 'b')
    8  :                 FnRef(TK.FUNCTION, 'c')
    9  :                     Ref(TK.IDENT, 'c')
   10  :                     List(TK.LIST, [Ref()])
   11  :                         Ref(TK.IDENT, 'x')
   12  :     BinOp(TK.MUL, '*')
   13  :         Ref(TK.IDENT, 'x')
   14  :         Ref(TK.IDENT, 'x')
