

test: 13:
f.a.b = { var a(x):x*x }

tree1:  f.a.b = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDNT, 'a')
    6  :             Ref(TK.IDNT, 'b')
    7  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    8  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
    9  :             DefineFn(TK.DEFINE, TK.FUNCTION, '(')
   10  :                 Ref(TK.IDNT, 'a')
   11  :                 List(TK.TUPLE, [Ref()])
   12  :                     Ref(TK.IDNT, 'x')
   13  :             BinOp(TK.MUL, '*')
   14  :                 Ref(TK.IDNT, 'x')
   15  :                 Ref(TK.IDNT, 'x')

tree1:(post)  f.a.b = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDNT, 'a')
    6  :             Ref(TK.IDNT, 'b')
    7  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    8  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
    9  :             DefineFn(TK.DEFINE, TK.FUNCTION, '(')
   10  :                 Ref(TK.IDNT, 'a')
   11  :                 List(TK.TUPLE, [Ref()])
   12  :                     Ref(TK.IDNT, 'x')
   13  :             BinOp(TK.MUL, '*')
   14  :                 Ref(TK.IDNT, 'x')
   15  :                 Ref(TK.IDNT, 'x')
