

test: 15:
{ b } | buy

tree1:  { b } | buy
    1  : Flow{TK.CHAIN, '|' len=2}
    2  :     Set(TK.SET, [Get()])
    3  :         Get(TK.IDENT, 'b')
    4  :     ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'buy'))
    5  :         Ref(TK.IDENT, 'buy')

tree1:(post)  { b } | buy
result: list([Set(), ApplyChainProd()])
    1  : Flow{TK.CHAIN, '|' len=2}
    2  :     Set(TK.SET, [Get()])
    3  :         Get(TK.IDENT, 'b')
    4  :     ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'buy'))
    5  :         Ref(TK.IDENT, 'buy')
