

test: 57:
{ b => b.left = b.right}:(node)

tree1:  { b => b.left = b.right}:(node)
    1  : Combine(TK.COMBINE:  None Get(TK.IDENT, 'node'))
    2  :     Block{TK.BLOCK, len=1}
    3  :         DefineFn(TK.PRODUCE: b => PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Ref(TK.IDENT, 'right'))
    9  :                     Ref(TK.IDENT, 'b')
   10  :                     Ref(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')

tree1:(post)  { b => b.left = b.right}:(node)
    1  : Combine(TK.COMBINE:  None Get(TK.IDENT, 'node'))
    2  :     Block{TK.BLOCK, len=1}
    3  :         DefineFn(TK.PRODUCE: b => PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Ref(TK.IDENT, 'right'))
    9  :                     Ref(TK.IDENT, 'b')
   10  :                     Ref(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')
