

test: 14:
a.b.c.d()

tree1:  a.b.c.d()
    1  : PropRef(TK.REF: a . PropRef(TK.REF, '.'))
    2  :     Get(TK.IDENT, 'a')
    3  :     PropRef(TK.REF: b . PropCall(TK.PROPCALL, 'c'))
    4  :         Get(TK.IDENT, 'b')
    5  :         PropCall(TK.PROPCALL, 'c')
    6  :             Get(TK.IDENT, 'c')
    7  :             List(TK.LIST, [])

tree1:(post)  a.b.c.d()
    1  : PropRef(TK.REF: a . PropRef(TK.REF, '.'))
    2  :     Get(TK.IDENT, 'a')
    3  :     PropRef(TK.REF: b . PropCall(TK.PROPCALL, 'c'))
    4  :         Get(TK.IDENT, 'b')
    5  :         PropCall(TK.PROPCALL, 'c')
    6  :             Get(TK.IDENT, 'c')
    7  :             List(TK.LIST, [])
