

test: 10:
node => { _ : _.left = _.right}

tree1:  node => { _ : _.left = _.right}
    1  : DefineFn(TK.PRODUCE: node => Generate(TK.GEN, ''))
    2  :     Ref(TK.IDENT, 'node')
    3  :     Generate(TK.DATAFRAME, len=1)
    4  :         Combine(TK.COMBINE: _ None PropSet(TK.PUT, 'put'))
    5  :             Ref(TK.ANON, '_')
    6  :             PropSet(TK.PUT, 'put')
    7  :                 Ref(TK.ANON, '_')
    8  :                 Ref(TK.IDENT, 'left')
    9  :                 PropRef(TK.REF: _ . Get(TK.IDENT, 'right'))
   10  :                     Get(TK.ANON, '_')
   11  :                     Get(TK.IDENT, 'right')

tree1:(post)  node => { _ : _.left = _.right}
    1  : DefineFn(TK.PRODUCE: node => Generate(TK.GEN, ''))
    2  :     Ref(TK.IDENT, 'node')
    3  :     Generate(TK.DATAFRAME, len=1)
    4  :         Combine(TK.COMBINE: _ None PropSet(TK.PUT, 'put'))
    5  :             Ref(TK.ANON, '_')
    6  :             PropSet(TK.PUT, 'put')
    7  :                 Ref(TK.ANON, '_')
    8  :                 Ref(TK.IDENT, 'left')
    9  :                 PropRef(TK.REF: _ . Get(TK.IDENT, 'right'))
   10  :                     Get(TK.ANON, '_')
   11  :                     Get(TK.IDENT, 'right')
