

test: 43:
f := { a(x):x*x }; { b: b.left = b.right}:(node);

tree1:  f := { a(x):x*x }; { b: b.left = b.right}:(node);
    1  : DefineVar(TK.DEFINE: f := Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Get(TK.IDENT, 'x')
    8  :                 Get(TK.IDENT, 'x')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.IDENT, 'x')

tree2:  f := { a(x):x*x }; { b: b.left = b.right}:(node);
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: b None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.IDENT, 'b')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')

tree1:(post)  f := { a(x):x*x }; { b: b.left = b.right}:(node);
    1  : DefineVar(TK.DEFINE: f := Block(TK.BLOCK, ''))
    2  :     Ref(TK.IDENT, 'f')
    3  :     Block{TK.BLOCK, len=1}
    4  :         DefineFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    5  :             Ref(TK.IDENT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Get(TK.IDENT, 'x')
    8  :                 Get(TK.IDENT, 'x')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.IDENT, 'x')

tree2:(post)  f := { a(x):x*x }; { b: b.left = b.right}:(node);
    1  : Combine(TK.COMBINE: [count=0]:dataframe None Get(TK.IDENT, 'node'))
    2  :     Generate(TK.DATAFRAME, len=1)
    3  :         Combine(TK.COMBINE: b None PropSet(TK.PUT, 'put'))
    4  :             Ref(TK.IDENT, 'b')
    5  :             PropSet(TK.PUT, 'put')
    6  :                 Ref(TK.IDENT, 'b')
    7  :                 Ref(TK.IDENT, 'left')
    8  :                 PropRef(TK.REF: b . Get(TK.IDENT, 'right'))
    9  :                     Get(TK.IDENT, 'b')
   10  :                     Get(TK.IDENT, 'right')
   11  :     Get(TK.IDENT, 'node')
