

test: 16:
a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z = 5

tree1:  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z = 5
    1  : Define(TK.DEFINE, TK.DEFINE, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDENT, 'a')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDENT, 'b')
    6  :             PropRef(TK.REF, '.')
    7  :                 Ref(TK.IDENT, 'c')
    8  :                 PropRef(TK.REF, '.')
    9  :                     Ref(TK.IDENT, 'd')
   10  :                     PropRef(TK.REF, '.')
   11  :                         Ref(TK.IDENT, 'e')
   12  :                         PropRef(TK.REF, '.')
   13  :                             Ref(TK.IDENT, 'f')
   14  :                             PropRef(TK.REF, '.')
   15  :                                 Ref(TK.IDENT, 'g')
   16  :                                 PropRef(TK.REF, '.')
   17  :                                     Ref(TK.IDENT, 'h')
   18  :                                     PropRef(TK.REF, '.')
   19  :                                         Ref(TK.IDENT, 'i')
   20  :                                         PropRef(TK.REF, '.')
   21  :                                             Ref(TK.IDENT, 'j')
   22  :                                             PropRef(TK.REF, '.')
   23  :                                                 Ref(TK.IDENT, 'k')
   24  :                                                 PropRef(TK.REF, '.')
   25  :                                                     Ref(TK.IDENT, 'l')
   26  :                                                     PropRef(TK.REF, '.')
   27  :                                                         Ref(TK.IDENT, 'm')
   28  :                                                         PropRef(TK.REF, '.')
   29  :                                                             Ref(TK.IDENT, 'n')
   30  :                                                             PropRef(TK.REF, '.')
   31  :                                                                 Ref(TK.IDENT, 'o')
   32  :                                                                 PropRef(TK.REF, '.')
   33  :                                                                     Ref(TK.IDENT, 'p')
   34  :                                                                     PropRef(TK.REF, '.')
   35  :                                                                         Ref(TK.IDENT, 'q')
   36  :                                                                         PropRef(TK.REF, '.')
   37  :                                                                             Ref(TK.IDENT, 'r')
   38  :                                                                             PropRef(TK.REF, '.')
   39  :                                                                                 Ref(TK.IDENT, 's')
   40  :                                                                                 PropRef(TK.REF, '.')
   41  :                                                                                     Ref(TK.IDENT, 't')
   42  :                                                                                     PropRef(TK.REF, '.')
   43  :                                                                                         Ref(TK.IDENT, 'u')
   44  :                                                                                         PropRef(TK.REF, '.')
   45  :                                                                                             Ref(TK.IDENT, 'v')
   46  :                                                                                             PropRef(TK.REF, '.')
   47  :                                                                                                 Ref(TK.IDENT, 'w')
   48  :                                                                                                 PropRef(TK.REF, '.')
   49  :                                                                                                     Ref(TK.IDENT, 'x')
   50  :                                                                                                     PropRef(TK.REF, '.')
   51  :                                                                                                         Ref(TK.IDENT, 'y')
   52  :                                                                                                         Ref(TK.IDENT, 'z')
   53  :     Int(TK.INT, 5)

tree1:(post)  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z = 5
    1  : Define(TK.DEFINE, TK.DEFINE, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDENT, 'a')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDENT, 'b')
    6  :             PropRef(TK.REF, '.')
    7  :                 Ref(TK.IDENT, 'c')
    8  :                 PropRef(TK.REF, '.')
    9  :                     Ref(TK.IDENT, 'd')
   10  :                     PropRef(TK.REF, '.')
   11  :                         Ref(TK.IDENT, 'e')
   12  :                         PropRef(TK.REF, '.')
   13  :                             Ref(TK.IDENT, 'f')
   14  :                             PropRef(TK.REF, '.')
   15  :                                 Ref(TK.IDENT, 'g')
   16  :                                 PropRef(TK.REF, '.')
   17  :                                     Ref(TK.IDENT, 'h')
   18  :                                     PropRef(TK.REF, '.')
   19  :                                         Ref(TK.IDENT, 'i')
   20  :                                         PropRef(TK.REF, '.')
   21  :                                             Ref(TK.IDENT, 'j')
   22  :                                             PropRef(TK.REF, '.')
   23  :                                                 Ref(TK.IDENT, 'k')
   24  :                                                 PropRef(TK.REF, '.')
   25  :                                                     Ref(TK.IDENT, 'l')
   26  :                                                     PropRef(TK.REF, '.')
   27  :                                                         Ref(TK.IDENT, 'm')
   28  :                                                         PropRef(TK.REF, '.')
   29  :                                                             Ref(TK.IDENT, 'n')
   30  :                                                             PropRef(TK.REF, '.')
   31  :                                                                 Ref(TK.IDENT, 'o')
   32  :                                                                 PropRef(TK.REF, '.')
   33  :                                                                     Ref(TK.IDENT, 'p')
   34  :                                                                     PropRef(TK.REF, '.')
   35  :                                                                         Ref(TK.IDENT, 'q')
   36  :                                                                         PropRef(TK.REF, '.')
   37  :                                                                             Ref(TK.IDENT, 'r')
   38  :                                                                             PropRef(TK.REF, '.')
   39  :                                                                                 Ref(TK.IDENT, 's')
   40  :                                                                                 PropRef(TK.REF, '.')
   41  :                                                                                     Ref(TK.IDENT, 't')
   42  :                                                                                     PropRef(TK.REF, '.')
   43  :                                                                                         Ref(TK.IDENT, 'u')
   44  :                                                                                         PropRef(TK.REF, '.')
   45  :                                                                                             Ref(TK.IDENT, 'v')
   46  :                                                                                             PropRef(TK.REF, '.')
   47  :                                                                                                 Ref(TK.IDENT, 'w')
   48  :                                                                                                 PropRef(TK.REF, '.')
   49  :                                                                                                     Ref(TK.IDENT, 'x')
   50  :                                                                                                     PropRef(TK.REF, '.')
   51  :                                                                                                         Ref(TK.IDENT, 'y')
   52  :                                                                                                         Ref(TK.IDENT, 'z')
   53  :     Int(TK.INT, 5)
