

test: 21:
(x, y, z) = {q, r, s}:[1, 2, 3] #

tree1:  (x, y, z) = {q, r, s}:[1, 2, 3] #
    1  : Define(TK.DEFINE: [count=2]:tup = Combine(TK.DEFINE, 'None'))
    2  :     Generate(TK.TUPLE, len=3)
    3  :         Ref(TK.IDENT, 'x')
    4  :         Ref(TK.IDENT, 'y')
    5  :         Ref(TK.IDENT, 'z')
    6  :     Combine(TK.COMBINE: [count=2]:set None Generate(TK.GEN, ''))
    7  :         Generate(TK.SET, len=3)
    8  :             Ref(TK.IDENT, 'q')
    9  :             Ref(TK.IDENT, 'r')
   10  :             Ref(TK.IDENT, 's')
   11  :         Generate(TK.LIST, len=3)
   12  :             Int(TK.INT, 1)
   13  :             Int(TK.INT, 2)
   14  :             Int(TK.INT, 3)

tree1:(post)  (x, y, z) = {q, r, s}:[1, 2, 3] #
    1  : Define(TK.DEFINE: [count=2]:tup = Combine(TK.DEFINE, 'None'))
    2  :     Generate(TK.TUPLE, len=3)
    3  :         Ref(TK.IDENT, 'x')
    4  :         Ref(TK.IDENT, 'y')
    5  :         Ref(TK.IDENT, 'z')
    6  :     Combine(TK.COMBINE: [count=2]:set None Generate(TK.GEN, ''))
    7  :         Generate(TK.SET, len=3)
    8  :             Ref(TK.IDENT, 'q')
    9  :             Ref(TK.IDENT, 'r')
   10  :             Ref(TK.IDENT, 's')
   11  :         Generate(TK.LIST, len=3)
   12  :             Int(TK.INT, 1)
   13  :             Int(TK.INT, 2)
   14  :             Int(TK.INT, 3)
