

test: 13:
close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)

tree1:  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)
    1  : Flow(TK.APPLY, v=[Flow(), PropRef()], '>>')
    2  :     Flow(TK.CHAIN, v=[BinOp(), BinOp(), ApplyChainProd()], '|')
    3  :         BinOp(TK.GTR, '>')
    4  :             Get(TK.IDNT, 'close')
    5  :         BinOp(TK.AND, 'and')
    6  :             FnCall('sma')
    7  :                 Ref(TK.IDNT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 10)
   10  :             BinOp(TK.FALL_BELOW, '<|')
   11  :                 Ref(TK.IDNT, 'close')
   12  :                 FnCall('sma')
   13  :                     Ref(TK.IDNT, 'sma')
   14  :                     List(TK.LIST, [Int()])
   15  :                         Int(TK.INT, 20)
   16  :         ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   17  :             Ref(TK.IDNT, 'signal')
   18  :     PropRef(TK.REF, '.')
   19  :         Ref(TK.IDNT, 'open')
   20  :         FnCall('delay')
   21  :             Ref(TK.IDNT, 'delay')
   22  :             List(TK.LIST, [Duration()])
   23  :                 Duration(TK.DUR, 1 day, 0:00:00)

tree1:(post)  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)
result: list([Flow(), PropRef()])
    1  : Flow(TK.APPLY, v=[Flow(), PropRef()], '>>')
    2  :     Flow(TK.CHAIN, v=[BinOp(), BinOp(), ApplyChainProd()], '|')
    3  :         BinOp(TK.GTR, '>')
    4  :             Get(TK.IDNT, 'close')
    5  :         BinOp(TK.AND, 'and')
    6  :             FnCall('sma')
    7  :                 Ref(TK.IDNT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 10)
   10  :             BinOp(TK.FALL_BELOW, '<|')
   11  :                 Ref(TK.IDNT, 'close')
   12  :                 FnCall('sma')
   13  :                     Ref(TK.IDNT, 'sma')
   14  :                     List(TK.LIST, [Int()])
   15  :                         Int(TK.INT, 20)
   16  :         ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   17  :             Ref(TK.IDNT, 'signal')
   18  :     PropRef(TK.REF, '.')
   19  :         Ref(TK.IDNT, 'open')
   20  :         FnCall('delay')
   21  :             Ref(TK.IDNT, 'delay')
   22  :             List(TK.LIST, [Duration()])
   23  :                 Duration(TK.DUR, 1 day, 0:00:00)
