

test: 13:
close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)

tree1:  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)
    1  : Flow{TK.APPLY, '>>' len=2}
    2  :     Flow{TK.CHAIN, '|' len=3}
    3  :         BinOp(TK.GTR, '>')
    4  :             Get(TK.IDENT, 'close')
    5  :         BinOp(TK.AND, 'and')
    6  :             FnCall('sma')
    7  :                 Ref(TK.IDENT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 10)
   10  :             BinOp(TK.FALL_BELOW, '<|')
   11  :                 Ref(TK.IDENT, 'close')
   12  :                 FnCall('sma')
   13  :                     Ref(TK.IDENT, 'sma')
   14  :                     List(TK.LIST, [Int()])
   15  :                         Int(TK.INT, 20)
   16  :         ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'signal'))
   17  :             Ref(TK.IDENT, 'signal')
   18  :     PropRef(TK.REF: open . FnCall(TK.FUNCTION, 'delay'))
   19  :         Ref(TK.IDENT, 'open')
   20  :         FnCall('delay')
   21  :             Ref(TK.IDENT, 'delay')
   22  :             List(TK.LIST, [Duration()])
   23  :                 Duration(TK.DUR, 1 day, 0:00:00)

tree1:(post)  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d)
result: list([Flow(), PropRef()])
    1  : Flow{TK.APPLY, '>>' len=2}
    2  :     Flow{TK.CHAIN, '|' len=3}
    3  :         BinOp(TK.GTR, '>')
    4  :             Get(TK.IDENT, 'close')
    5  :         BinOp(TK.AND, 'and')
    6  :             FnCall('sma')
    7  :                 Ref(TK.IDENT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 10)
   10  :             BinOp(TK.FALL_BELOW, '<|')
   11  :                 Ref(TK.IDENT, 'close')
   12  :                 FnCall('sma')
   13  :                     Ref(TK.IDENT, 'sma')
   14  :                     List(TK.LIST, [Int()])
   15  :                         Int(TK.INT, 20)
   16  :         ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'signal'))
   17  :             Ref(TK.IDENT, 'signal')
   18  :     PropRef(TK.REF: open . FnCall(TK.FUNCTION, 'delay'))
   19  :         Ref(TK.IDENT, 'open')
   20  :         FnCall('delay')
   21  :             Ref(TK.IDENT, 'delay')
   22  :             List(TK.LIST, [Duration()])
   23  :                 Duration(TK.DUR, 1 day, 0:00:00)
