

test: 9:
var f(x) = { var a.b(x):x*x }

tree1:  var f(x) = { var a.b(x):x*x }
    1  : DefineVarFn(TK.DEFINE, TK.DEFINE, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[DefineVar()], '')
    4  :         DefineVar(TK.DEFINE, TK.DEFINE, ':')
    5  :             PropRef(TK.REF, '.')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 FnRef(TK.FUNCTION, 'b')
    8  :                     Ref(TK.IDNT, 'b')
    9  :                     List(TK.LIST, [Ref()])
   10  :                         Ref(TK.IDNT, 'x')
   11  :             BinOp(TK.MUL, '*')
   12  :                 Ref(TK.IDNT, 'x')
   13  :                 Ref(TK.IDNT, 'x')
   14  :     List(TK.LIST, [Ref()])
   15  :         Ref(TK.IDNT, 'x')
