

test: 15:
a = {q, r, s}:(1, 2, 3)

tree1:  a = {q, r, s}:(1, 2, 3)
    1  : Define(TK.DEFINE: a = Combine(TK.DEFINE, 'None'))
    2  :     Ref(TK.IDENT, 'a')
    3  :     Combine(TK.COMBINE: [count=2]:set None List[count=3])
    4  :         Generate(TK.SET, len=3)
    5  :             Get(TK.IDENT, 'q')
    6  :             Get(TK.IDENT, 'r')
    7  :             Get(TK.IDENT, 's')
    8  :         Tuple(TK.TUPLE, [Int(), Int(), Int()])
    9  :             Int(TK.INT, 1)
   10  :             Int(TK.INT, 2)
   11  :             Int(TK.INT, 3)
