

test: 15:
a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z()

tree1:  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z()
    1  : PropRef(TK.REF, '.')
    2  :     Get(TK.IDNT, 'a')
    3  :     PropRef(TK.REF, '.')
    4  :         Get(TK.IDNT, 'b')
    5  :         PropRef(TK.REF, '.')
    6  :             Get(TK.IDNT, 'c')
    7  :             PropRef(TK.REF, '.')
    8  :                 Get(TK.IDNT, 'd')
    9  :                 PropRef(TK.REF, '.')
   10  :                     Get(TK.IDNT, 'e')
   11  :                     PropRef(TK.REF, '.')
   12  :                         Get(TK.IDNT, 'f')
   13  :                         PropRef(TK.REF, '.')
   14  :                             Get(TK.IDNT, 'g')
   15  :                             PropRef(TK.REF, '.')
   16  :                                 Get(TK.IDNT, 'h')
   17  :                                 PropRef(TK.REF, '.')
   18  :                                     Get(TK.IDNT, 'i')
   19  :                                     PropRef(TK.REF, '.')
   20  :                                         Get(TK.IDNT, 'j')
   21  :                                         PropRef(TK.REF, '.')
   22  :                                             Get(TK.IDNT, 'k')
   23  :                                             PropRef(TK.REF, '.')
   24  :                                                 Get(TK.IDNT, 'l')
   25  :                                                 PropRef(TK.REF, '.')
   26  :                                                     Get(TK.IDNT, 'm')
   27  :                                                     PropRef(TK.REF, '.')
   28  :                                                         Get(TK.IDNT, 'n')
   29  :                                                         PropRef(TK.REF, '.')
   30  :                                                             Get(TK.IDNT, 'o')
   31  :                                                             PropRef(TK.REF, '.')
   32  :                                                                 Get(TK.IDNT, 'p')
   33  :                                                                 PropRef(TK.REF, '.')
   34  :                                                                     Get(TK.IDNT, 'q')
   35  :                                                                     PropRef(TK.REF, '.')
   36  :                                                                         Get(TK.IDNT, 'r')
   37  :                                                                         PropRef(TK.REF, '.')
   38  :                                                                             Get(TK.IDNT, 's')
   39  :                                                                             PropRef(TK.REF, '.')
   40  :                                                                                 Get(TK.IDNT, 't')
   41  :                                                                                 PropRef(TK.REF, '.')
   42  :                                                                                     Get(TK.IDNT, 'u')
   43  :                                                                                     PropRef(TK.REF, '.')
   44  :                                                                                         Get(TK.IDNT, 'v')
   45  :                                                                                         PropRef(TK.REF, '.')
   46  :                                                                                             Get(TK.IDNT, 'w')
   47  :                                                                                             PropRef(TK.REF, '.')
   48  :                                                                                                 Get(TK.IDNT, 'x')
   49  :                                                                                                 PropRef(TK.REF, '.')
   50  :                                                                                                     Get(TK.IDNT, 'y')
   51  :                                                                                                     FnCall('z')
   52  :                                                                                                         Get(TK.IDNT, 'z')
   53  :                                                                                                         List(TK.TUPLE, [])
