

test: 4:
f.a(x) = { var a(x):x*x }

tree1:  f.a(x) = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         DefineFn(TK.DEFINE, TK.FUNCTION, '(')
    5  :             Ref(TK.IDNT, 'a')
    6  :             List(TK.TUPLE, [Ref()])
    7  :                 Ref(TK.IDNT, 'x')
    8  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    9  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
   10  :             DefineFn(TK.DEFINE, TK.FUNCTION, '(')
   11  :                 Ref(TK.IDNT, 'a')
   12  :                 List(TK.TUPLE, [Ref()])
   13  :                     Ref(TK.IDNT, 'x')
   14  :             BinOp(TK.MUL, '*')
   15  :                 Ref(TK.IDNT, 'x')
   16  :                 Ref(TK.IDNT, 'x')
