

test: 10:
a | b | c | d >> e | f | g >> h

tree1:  a | b | c | d >> e | f | g >> h
    1 : Flow TK.APPLY(NONE, '>>', V=[Flow(), ApplyChainProd()])
    2 :     Flow TK.CHAIN(NONE, '|', V=[Flow(), Ref(), ApplyChainProd()])
    3 :         Flow TK.APPLY(NONE, '>>', V=[Flow(), ApplyChainProd()])
    4 :             Flow TK.CHAIN(NONE, '|', V=[Get(), Ref(), Ref(), ApplyChainProd()])
    5 :                 Get TK.IDNT(IDENTIFIER, 'a', V=None)
    6 :                 Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    7 :                 Ref TK.IDNT(IDENTIFIER, 'c', V=None)
    8 :                 ApplyChainProd TK.APPLY(UNARY, '|', V=None)
    9 :                     Ref TK.IDNT(IDENTIFIER, 'd', V=None)
   10 :             ApplyChainProd TK.APPLY(UNARY, '>>', V=None)
   11 :                 Ref TK.IDNT(IDENTIFIER, 'e', V=None)
   12 :         Ref TK.IDNT(IDENTIFIER, 'f', V=None)
   13 :         ApplyChainProd TK.APPLY(UNARY, '|', V=None)
   14 :             Ref TK.IDNT(IDENTIFIER, 'g', V=None)
   15 :     ApplyChainProd TK.APPLY(UNARY, '>>', V=None)
   16 :         Ref TK.IDNT(IDENTIFIER, 'h', V=None)
