

test: 12:
f.a = { var a(x):x*x }

tree1:  f.a = { var a(x):x*x }
    1  : PropSet(TK.PUT, 'put')
    2  :     Ref(TK.IDENT, 'f')
    3  :     Ref(TK.IDENT, 'a')
    4  :     Block{TK.BLOCK, len=1}
    5  :         DefineVarFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    6  :             Ref(TK.IDENT, 'a')
    7  :             BinOp(TK.MUL, '*')
    8  :                 Ref(TK.IDENT, 'x')
    9  :                 Ref(TK.IDENT, 'x')
   10  :             List(TK.LIST, [Ref()])
   11  :                 Ref(TK.IDENT, 'x')
