

test: 12: "report := { trades | select('symbol', 'buy_date', 'buy_price', 'sell_date', 'sell_price') }"

tree1:
    1 : BinOp TK.DEFINE(BINOP, ':=', V=None)
    2 :     Ident TK.IDNT(IDENTIFIER, 'report', V=)
    3 :     Set TK.SET(SET, '{', V=[List()])
    4 :         List TK.PIPE(LIST, '|', V=[Ident(), FnCall()])
    5 :             Ident TK.IDNT(IDENTIFIER, 'trades', V=)
    6 :             FnCall TK.FUNCTION(BINOP, '(', V=None)
    7 :                 Ident TK.IDNT(IDENTIFIER, 'select', V=)
    8 :                 List TK.PARAMETER_LIST(LIST, '(', V=[Str(), Str(), Str(), Str(), Str()])
    9 :                     Str TK.QUOT(LITERAL, 'symbol', V=symbol)
   10 :                     Str TK.QUOT(LITERAL, 'buy_date', V=buy_date)
   11 :                     Str TK.QUOT(LITERAL, 'buy_price', V=buy_price)
   12 :                     Str TK.QUOT(LITERAL, 'sell_date', V=sell_date)
   13 :                     Str TK.QUOT(LITERAL, 'sell_price', V=sell_price)
