

test: 58:
{ _ => _.left = _.right}:(node)

tree1:  { _ => _.left = _.right}:(node)
    1  : Define(TK.DEFINE, TK.COLN, ':')
    2  :     Block(TK.BLOCK, v=[Flow()], '')
    3  :         Flow(TK.PRODUCE, v=[Ref(), Define()], '=>')
    4  :             Ref(TK.ANON, '_')
    5  :             Define(TK.DEFINE, TK.EQLS, '=')
    6  :                 PropRef(TK.REF, '.')
    7  :                     Ref(TK.ANON, '_')
    8  :                     Ref(TK.IDNT, 'left')
    9  :                 PropRef(TK.REF, '.')
   10  :                     Ref(TK.ANON, '_')
   11  :                     Ref(TK.IDNT, 'right')
   12  :     Get(TK.IDNT, 'node')
