

test: 1:
close.sma(13) | signal(price, how='>')

tree1:  close.sma(13) | signal(price, how='>')
    1 : Flow TK.CHAIN(NONE, '|', V=[PropRef(), FnCall()])
    2 :     PropRef TK.REF(BINOP, '.', V=None)
    3 :         Get TK.IDNT(IDENTIFIER, 'close', V=None)
    4 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
    5 :             Get TK.IDNT(IDENTIFIER, 'sma', V=None)
    6 :             List TK.TUPLE(LITERAL, '(', V=[Int()])
    7 :                 Int TK.INT(LITERAL, '13', V=13)
    8 :     FnCall TK.FUNCTION(BINOP, '(', V=None)
    9 :         Ref TK.SIGNAL(IDENTIFIER, 'signal', V=None)
   10 :         List TK.TUPLE(LITERAL, '(', V=[Ref(), Define()])
   11 :             Ref TK.IDNT(IDENTIFIER, 'price', V=None)
   12 :             Define TK.EQLS(BINOP, '=', V=None)
   13 :                 Ref TK.IDNT(IDENTIFIER, 'how', V=None)
   14 :                 Str TK.STR(LITERAL, '>', V=>)
