

test: 1:
close.sma(13) | signal(price, how='>')

tree1:  close.sma(13) | signal(price, how='>')
    1  : Flow(TK.CHAIN, v=[PropRef(), FnCall()], '|')
    2  :     PropRef(TK.REF, '.')
    3  :         Get(TK.IDNT, 'close')
    4  :         FnCall('sma')
    5  :             Get(TK.IDNT, 'sma')
    6  :             List(TK.TUPLE, [Int()])
    7  :                 Int(TK.INT, 13)
    8  :     FnCall('signal')
    9  :         Ref(TK.SIGNAL, 'signal')
   10  :         List(TK.TUPLE, [Ref(), Define()])
   11  :             Ref(TK.IDNT, 'price')
   12  :             Define(TK.DEFINE, TK.EQLS, '=')
   13  :                 Ref(TK.IDNT, 'how')
   14  :                 Str(TK.STR, >)
