

test: 1:
close.sma(13) | signal(price, how='>')

tree1:  close.sma(13) | signal(price, how='>')
    1  : Flow{TK.CHAIN, '|' len=2}
    2  :     PropCall(TK.PROPCALL, 'close')
    3  :         Get(TK.IDENT, 'close')
    4  :         List(TK.LIST, [Int()])
    5  :             Int(TK.INT, 13)
    6  :     FnCall('signal')
    7  :         Ref(TK.IDENT, 'signal')
    8  :         Generate(TK.NAMEDTUPLE, len=2)
    9  :             Ref(TK.IDENT, 'price')
   10  :             Define(TK.DEFINE: how = >)
   11  :                 Ref(TK.IDENT, 'how')
   12  :                 Str(TK.STR, '>')
