

test: 6:
var f = { var a(x):x*x }

tree1:  var f = { var a(x):x*x }
    1  : DefineVar(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    4  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
    5  :             DefineFn(TK.DEFINE, TK.FUNCTION, '(')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 List(TK.TUPLE, [Ref()])
    8  :                     Ref(TK.IDNT, 'x')
    9  :             BinOp(TK.MUL, '*')
   10  :                 Ref(TK.IDNT, 'x')
   11  :                 Ref(TK.IDNT, 'x')
