

test: 13:
f.a.b = { var a(x):x*x }

tree1:  f.a.b = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         PropRef(TK.REF, '.')
    5  :             Ref(TK.IDNT, 'a')
    6  :             Ref(TK.IDNT, 'b')
    7  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    8  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
    9  :             Ref(TK.IDNT, 'a')
   10  :             BinOp(TK.MUL, '*')
   11  :                 Ref(TK.IDNT, 'x')
   12  :                 Ref(TK.IDNT, 'x')
   13  :             List(TK.TUPLE, [Ref()])
   14  :                 Ref(TK.IDNT, 'x')
