

test: 13:
f.a.b = { var a(x):x*x }

tree1:  f.a.b = { var a(x):x*x }
    1  : PropSet(TK.PUT, 'put')
    2  :     Ref(TK.IDENT, 'f')
    3  :     PropRef(TK.REF: a . Ref(TK.IDENT, 'b'))
    4  :         Ref(TK.IDENT, 'a')
    5  :         Ref(TK.IDENT, 'b')
    6  :     Block{TK.BLOCK, len=1}
    7  :         DefineVarFn(TK.COMBINE: a : BinOp(TK.MUL, '*'))
    8  :             Ref(TK.IDENT, 'a')
    9  :             BinOp(TK.MUL, '*')
   10  :                 Ref(TK.IDENT, 'x')
   11  :                 Ref(TK.IDENT, 'x')
   12  :             List(TK.LIST, [Ref()])
   13  :                 Ref(TK.IDENT, 'x')
