

test: 27:
a(x, y)*b.c(1, 2)

tree1:  a(x, y)*b.c(1, 2)
    1  : BinOp(TK.MUL, '*')
    2  :     FnCall('a')
    3  :         Get(TK.IDNT, 'a')
    4  :         List(TK.TUPLE, [Get(), Get()])
    5  :             Get(TK.IDNT, 'x')
    6  :             Get(TK.IDNT, 'y')
    7  :     PropRef(TK.REF, '.')
    8  :         Get(TK.IDNT, 'b')
    9  :         FnCall('c')
   10  :             Get(TK.IDNT, 'c')
   11  :             List(TK.TUPLE, [Int(), Int()])
   12  :                 Int(TK.INT, 1)
   13  :                 Int(TK.INT, 2)
