

test: 23:
{a, b, c}:(a:5, b:3, c:4)    # set parameterization k:v

tree1:  {a, b, c}:(a:5, b:3, c:4)    # set parameterization k:v
    1  : Define(TK.DEFINE, TK.DEFINE, ':')
    2  :     Set(TK.SET, [Ref(), Ref(), Ref()])
    3  :         Ref(TK.IDNT, 'a')
    4  :         Ref(TK.IDNT, 'b')
    5  :         Ref(TK.IDNT, 'c')
    6  :     List(TK.TUPLE, [Define(), Define(), Define()])
    7  :         Define(TK.DEFINE, TK.DEFINE, ':')
    8  :             Ref(TK.IDNT, 'a')
    9  :             Int(TK.INT, 5)
   10  :         Define(TK.DEFINE, TK.DEFINE, ':')
   11  :             Ref(TK.IDNT, 'b')
   12  :             Int(TK.INT, 3)
   13  :         Define(TK.DEFINE, TK.DEFINE, ':')
   14  :             Ref(TK.IDNT, 'c')
   15  :             Int(TK.INT, 4)
