

test: 6:
(x=1, y=2, z=3)  # List(TK.TUPLE: Define(TK.DEFINE), Define(TK.DEFINE), Define(TK.DEFINE))

tree1:  (x=1, y=2, z=3)  # List(TK.TUPLE: Define(TK.DEFINE), Define(TK.DEFINE), Define(TK.DEFINE))
    1  : List(TK.TUPLE, [Define(), Define(), Define()])
    2  :     Define(TK.DEFINE: x = 1)
    3  :         Ref(TK.IDENT, 'x')
    4  :         Int(TK.INT, 1)
    5  :     Define(TK.DEFINE: y = 2)
    6  :         Ref(TK.IDENT, 'y')
    7  :         Int(TK.INT, 2)
    8  :     Define(TK.DEFINE: z = 3)
    9  :         Ref(TK.IDENT, 'z')
   10  :         Int(TK.INT, 3)
