

test: 11:
a().b().c.d()

tree1:  a().b().c.d()
    1  : BinOp(TK.DOT, '.')
    2  :     BinOp(TK.DOT, '.')
    3  :         FnCall('a')
    4  :             Get(TK.IDENT, 'a')
    5  :             List(TK.LIST, [])
    6  :         FnCall('b')
    7  :             Get(TK.IDENT, 'b')
    8  :             List(TK.LIST, [])
    9  :     PropRef(TK.REF: c . FnCall(TK.FUNCTION, 'd'))
   10  :         Get(TK.IDENT, 'c')
   11  :         FnCall('d')
   12  :             Get(TK.IDENT, 'd')
   13  :             List(TK.LIST, [])
