

test: 11:
a().b().c.d()

tree1:  a().b().c.d()
    1 : BinOp TK.DOT(BINOP, '.', V=None)
    2 :     BinOp TK.DOT(BINOP, '.', V=None)
    3 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
    4 :             Get TK.IDNT(IDENTIFIER, 'a', V=None)
    5 :             List TK.TUPLE(LITERAL, '(', V=[])
    6 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
    7 :             Get TK.IDNT(IDENTIFIER, 'b', V=None)
    8 :             List TK.TUPLE(LITERAL, '(', V=[])
    9 :     PropRef TK.REF(BINOP, '.', V=None)
   10 :         Get TK.IDNT(IDENTIFIER, 'c', V=None)
   11 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
   12 :             Get TK.IDNT(IDENTIFIER, 'd', V=None)
   13 :             List TK.TUPLE(LITERAL, '(', V=[])
