

test: 29:
a()*b().c().d()

tree1:  a()*b().c().d()
    1  : BinOp(TK.DOT, '.')
    2  :     BinOp(TK.DOT, '.')
    3  :         BinOp(TK.MUL, '*')
    4  :             FnCall('a')
    5  :                 Get(TK.IDNT, 'a')
    6  :                 List(TK.TUPLE, [])
    7  :             FnCall('b')
    8  :                 Get(TK.IDNT, 'b')
    9  :                 List(TK.TUPLE, [])
   10  :         FnCall('c')
   11  :             Get(TK.IDNT, 'c')
   12  :             List(TK.TUPLE, [])
   13  :     FnCall('d')
   14  :         Get(TK.IDNT, 'd')
   15  :         List(TK.TUPLE, [])
