

test: 14:
report := ( trades | select('symbol', 'buy_date', 'buy_price', 'sell_date', 'sell_price') )

tree1:  report := ( trades | select('symbol', 'buy_date', 'buy_price', 'sell_date', 'sell_price') )
    1  : DefineVar(TK.DEFINE: report := Flow(TK.CHAIN, '|'))
    2  :     Ref(TK.IDENT, 'report')
    3  :     Flow{TK.CHAIN, '|' len=2}
    4  :         Get(TK.IDENT, 'trades')
    5  :         FnCall('select')
    6  :             Ref(TK.IDENT, 'select')
    7  :             List(TK.TUPLE, [Str(), Str(), Str(), Str(), Str()])
    8  :                 Str(TK.STR, 'symbol')
    9  :                 Str(TK.STR, 'buy_date')
   10  :                 Str(TK.STR, 'buy_price')
   11  :                 Str(TK.STR, 'sell_date')
   12  :                 Str(TK.STR, 'sell_price')
