

test: 15:
var f = { a(_):_*_ }

tree1:  var f = { a(_):_*_ }
    1  : DefineVar(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[DefineFn()], '')
    4  :         DefineFn(TK.DEFINE, TK.COLN, ':')
    5  :             DefineFn(TK.DEFINE, TK.FUNCTION, '(')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 List(TK.TUPLE, [Ref()])
    8  :                     Ref(TK.ANON, '_')
    9  :             BinOp(TK.MUL, '*')
   10  :                 Ref(TK.ANON, '_')
   11  :                 Ref(TK.ANON, '_')
