

test: 4:
any:{a=False, b=False, c=False}:(a=True)

tree1:  any:{a=False, b=False, c=False}:(a=True)
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Define(TK.DEFINE, TK.COLN, ':')
    3  :         Block(TK.BLOCK, v=[Define(), Define(), Define()], '')
    4  :             Define(TK.DEFINE, TK.EQLS, '=')
    5  :                 Ref(TK.IDNT, 'a')
    6  :                 Bool(TK.FALSE, False)
    7  :             Define(TK.DEFINE, TK.EQLS, '=')
    8  :                 Ref(TK.IDNT, 'b')
    9  :                 Bool(TK.FALSE, False)
   10  :             Define(TK.DEFINE, TK.EQLS, '=')
   11  :                 Ref(TK.IDNT, 'c')
   12  :                 Bool(TK.FALSE, False)
   13  :         Define(TK.DEFINE, TK.EQLS, '=')
   14  :             Ref(TK.IDNT, 'a')
   15  :             Bool(TK.TRUE, True)
