

test: 4:
any:{ close >| sma(10), close <| sma(20) }:(threshold=0.01) | signal >> atr | delay(1d) => buy

tree1:  any:{ close >| sma(10), close <| sma(20) }:(threshold=0.01) | signal >> atr | delay(1d) => buy
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    3  :         Flow(TK.APPLY, v=[Flow(), ApplyChainProd()], '>>')
    4  :             Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    5  :                 Define(TK.DEFINE, TK.DEFINE, ':')
    6  :                     Block(TK.BLOCK, v=[Flow(), BinOp()], '')
    7  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
    8  :                             BinOp(TK.GTR, '>')
    9  :                                 Ref(TK.IDNT, 'close')
   10  :                             FnCall('sma')
   11  :                                 Ref(TK.IDNT, 'sma')
   12  :                                 List(TK.LIST, [Int()])
   13  :                                     Int(TK.INT, 10)
   14  :                         BinOp(TK.FALL_BELOW, '<|')
   15  :                             Ref(TK.IDNT, 'close')
   16  :                             FnCall('sma')
   17  :                                 Ref(TK.IDNT, 'sma')
   18  :                                 List(TK.LIST, [Int()])
   19  :                                     Int(TK.INT, 20)
   20  :                     Define(TK.DEFINE, TK.DEFINE, '=')
   21  :                         Ref(TK.IDNT, 'threshold')
   22  :                         Float(TK.FLOT, 0.01)
   23  :                 ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   24  :                     Ref(TK.IDNT, 'signal')
   25  :             ApplyChainProd(TK.DEFINE, TK.DEFINE, '>>')
   26  :                 Ref(TK.IDNT, 'atr')
   27  :         DefineFn(TK.DEFINE, TK.DEFINE, '=>')
   28  :             Ref(TK.IDNT, 'delay')
   29  :             Ref(TK.IDNT, 'buy')
   30  :             List(TK.LIST, [Duration()])
   31  :                 Duration(TK.DUR, 1 day, 0:00:00)
