

test: 49:
f = { var a(x):x*x }

tree1:  f = { var a(x):x*x }
    1 : Define TK.EQLS(BINOP, '=', V=None)
    2 :     Ref TK.IDNT(IDENTIFIER, 'f', V=None)
    3 :     Block TK.BLOCK(SCOPE, '', V=[DefineVarFn()])
    4 :         DefineVarFn TK.COLN(NONE, ':', V=None)
    5 :             DefineFn TK.FUNCTION(BINOP, '(', V=None)
    6 :                 Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    7 :                 List TK.TUPLE(LITERAL, '(', V=[Ref()])
    8 :                     Ref TK.IDNT(IDENTIFIER, 'x', V=None)
    9 :             BinOp TK.MUL(BINOP, '*', V=None)
   10 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   11 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
