

test: 10:
node => { _ : _.left = _.right}

tree1:  node => { _ : _.left = _.right}
    1  : DefineFn(TK.DEFINE, TK.DEFINE, '=>')
    2  :     Ref(TK.IDENT, 'node')
    3  :     Block(TK.BLOCK, v=[Define()], '')
    4  :         Define(TK.DEFINE, TK.DEFINE, ':')
    5  :             Ref(TK.ANON, '_')
    6  :             Define(TK.DEFINE, TK.DEFINE, '=')
    7  :                 PropRef(TK.REF, '.')
    8  :                     Ref(TK.ANON, '_')
    9  :                     Ref(TK.IDENT, 'left')
   10  :                 PropRef(TK.REF, '.')
   11  :                     Get(TK.ANON, '_')
   12  :                     Get(TK.IDENT, 'right')
