

test: 46:
f := { a(x):x*x }

tree1:  f := { a(x):x*x }
    1  : DefineVarFn(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[DefineFn()], '')
    4  :         DefineFn(TK.DEFINE, TK.COLN, ':')
    5  :             FnCall('a')
    6  :                 Ref(TK.IDNT, 'a')
    7  :                 List(TK.TUPLE, [Ref()])
    8  :                     Ref(TK.IDNT, 'x')
    9  :             BinOp(TK.MUL, '*')
   10  :                 Get(TK.IDNT, 'x')
   11  :                 Get(TK.IDNT, 'x')
