

test: 15:
{a, b, c}:(c=4, a=5, b=6)

tree1:  {a, b, c}:(c=4, a=5, b=6)
    1  : Combine(TK.COMBINE:  None List[count=3])
    2  :     Set(TK.SET, [Ref(), Ref(), Ref()])
    3  :         Ref(TK.IDENT, 'a')
    4  :         Ref(TK.IDENT, 'b')
    5  :         Ref(TK.IDENT, 'c')
    6  :     List(TK.TUPLE, [Define(), Define(), Define()])
    7  :         Define(TK.DEFINE: c = 4)
    8  :             Ref(TK.IDENT, 'c')
    9  :             Int(TK.INT, 4)
   10  :         Define(TK.DEFINE: a = 5)
   11  :             Ref(TK.IDENT, 'a')
   12  :             Int(TK.INT, 5)
   13  :         Define(TK.DEFINE: b = 6)
   14  :             Ref(TK.IDENT, 'b')
   15  :             Int(TK.INT, 6)
