

test: 21:
a(x, y).b.c(1, 2)

tree1:  a(x, y).b.c(1, 2)
    1  : BinOp(TK.DOT, '.')
    2  :     FnCall('a')
    3  :         Get(TK.IDENT, 'a')
    4  :         Generate(TK.LIST, len=2)
    5  :             Get(TK.IDENT, 'x')
    6  :             Get(TK.IDENT, 'y')
    7  :     PropRef(TK.REF: b . FnCall(TK.FUNCTION, 'c'))
    8  :         Get(TK.IDENT, 'b')
    9  :         FnCall('c')
   10  :             Get(TK.IDENT, 'c')
   11  :             List(TK.LIST, [Int(), Int()])
   12  :                 Int(TK.INT, 1)
   13  :                 Int(TK.INT, 2)
