

test: 18:
(x, y, z) = {q, r, s}:(1, 2, 3) # Define(TK.DEFINE: List(TK.TUPLE: Ref, Ref, Ref) '=' Combine( Set(Ref, Ref, Ref) ':' List(TK.TUPLE: Lit, Lit, Lit) ) )

tree1:  (x, y, z) = {q, r, s}:(1, 2, 3) # Define(TK.DEFINE: List(TK.TUPLE: Ref, Ref, Ref) '=' Combine( Set(Ref, Ref, Ref) ':' List(TK.TUPLE: Lit, Lit, Lit) ) )
    1  : Define(TK.DEFINE: [count=2]:tup = Combine(TK.DEFINE, 'None'))
    2  :     Generate(TK.TUPLE, len=3)
    3  :         Get(TK.IDENT, 'x')
    4  :         Get(TK.IDENT, 'y')
    5  :         Get(TK.IDENT, 'z')
    6  :     Combine(TK.COMBINE: [count=2]:set None List[count=3])
    7  :         Generate(TK.SET, len=3)
    8  :             Get(TK.IDENT, 'q')
    9  :             Get(TK.IDENT, 'r')
   10  :             Get(TK.IDENT, 's')
   11  :         Tuple(TK.TUPLE, [Int(), Int(), Int()])
   12  :             Int(TK.INT, 1)
   13  :             Int(TK.INT, 2)
   14  :             Int(TK.INT, 3)
