

test: 31:
a.b()*c().d()

tree1:  a.b()*c().d()
    1  : BinOp(TK.DOT, '.')
    2  :     BinOp(TK.MUL, '*')
    3  :         PropRef(TK.REF, '.')
    4  :             Get(TK.IDNT, 'a')
    5  :             FnCall('b')
    6  :                 Get(TK.IDNT, 'b')
    7  :                 List(TK.LIST, [])
    8  :         FnCall('c')
    9  :             Get(TK.IDNT, 'c')
   10  :             List(TK.LIST, [])
   11  :     FnCall('d')
   12  :         Get(TK.IDNT, 'd')
   13  :         List(TK.LIST, [])
