

test: 3:
{a}:(threshold=0.05, how='any')

tree1:  {a}:(threshold=0.05, how='any')
    1 : Define TK.COLN(NONE, ':', V=None)
    2 :     Set TK.SET(LITERAL, '{', V=[Ref()])
    3 :         Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    4 :     List TK.TUPLE(LITERAL, '(', V=[Define(), Define()])
    5 :         Define TK.EQLS(BINOP, '=', V=None)
    6 :             Ref TK.IDNT(IDENTIFIER, 'threshold', V=None)
    7 :             Float TK.FLOT(LITERAL, '0.05', V=0.05)
    8 :         Define TK.EQLS(BINOP, '=', V=None)
    9 :             Ref TK.IDNT(IDENTIFIER, 'how', V=None)
   10 :             Str TK.STR(LITERAL, 'any', V=any)
